0,"[ 0.00000000e+00  1.24031745e-01 -1.93505187e+00  4.93390314e-02
  3.81084816e-02  3.87226606e+00 -7.39706770e+00 -1.25158557e-07
  3.48409638e-08 -6.02780528e+00 -6.73242018e-12]",2975007.6051959647
0,"[ 5.76421261e-01 -3.04825660e+00 -5.11655351e+00  4.93390314e-02
  3.81084816e-02  1.64365543e+00 -6.01876916e-05 -1.25158557e-07
  3.48409638e-08 -5.61318554e+00 -6.73242018e-12]",3635403.457969182
0,"[ 5.90398044e+00  5.34360650e+00  2.36177734e+00 -4.51653920e+00
  9.48496711e+00  8.13236610e-05  5.48422512e+00 -1.25158557e-07
  3.48409638e-08 -3.38437963e+00 -8.61979066e+00]",3672292.263543099
0,"[ 8.98443852e+00  1.24031745e-01  8.82886020e+00  4.93390314e-02
  3.81084816e-02  8.13236610e-05  9.29830180e+00  1.13917437e+00
  3.48409638e-08  5.33344798e+00 -6.73242018e-12]",3672961.9386523003
0,"[ 6.42577058e+00  8.25245731e+00  5.13093268e+00  4.93390314e-02
  3.81084816e-02  8.13236610e-05 -6.01876916e-05 -4.22295851e+00
  3.48409638e-08  8.68010624e+00 -6.73242018e-12]",3675363.1347357435
0,"[ 5.78437302e+00 -1.42292536e+00  1.59745538e+00  4.93390314e-02
  3.81084816e-02  8.13236610e-05 -6.01876916e-05 -8.49831322e+00
  3.48409638e-08  6.44043452e+00 -6.73242018e-12]",3675968.547103318
0,"[ 1.13173893e+00  2.83651994e+00 -6.21194106e+00 -3.42970982e+00
  3.81084816e-02  8.13236610e-05 -6.01876916e-05 -1.25158557e-07
  7.60712530e-01  1.86530145e+00 -6.73242018e-12]",3680402.0211846638
0,"[ 2.77039122e-01  1.24031745e-01 -6.21194106e+00  7.72543670e+00
 -6.55849557e+00  9.73545839e-01 -6.01876916e-05 -3.37200227e+00
  3.48409638e-08  4.16149250e-11 -4.70439090e-01]",3681224.462880908
0,"[ 0.00000000e+00  1.24031745e-01 -6.21194106e+00  4.93390314e-02
 -6.93428028e+00  4.60818929e+00 -6.01876916e-05 -1.25158557e-07
 -1.06179022e+00  4.16149250e-11 -6.73242018e-12]",3681491.578993837
0,"[-6.44788528e+00  1.24031745e-01 -6.21194106e+00  4.93390314e-02
  3.81084816e-02  8.13236610e-05 -6.01876916e-05 -1.25158557e-07
 -8.21204314e-01  4.16149250e-11 -9.13719525e+00]",3687782.2280332954
